,organization_id,o_name,o_url,location_id,l_name,latitude,longitude,address_1,address_2,city,state_province,postal_code,cluster id,confidence
0,46c4acdfa7407bb1f0de32a2467c7987,required text,http://some.domain.com,ae97066be6a14f53d572bcbab83d4ef4,required text,,,text,text,text,two character state (all caps),99999 or 99999-9999,51,1.0
1,0311533a6d3626101e12996e914c1477,depressive and bipolar support alliance whatcom county,http://www.dbsalliance.org,5cbaa27bd58a2b8b728caad9c8a554bf,depressive and bipolar support alliance,,,800 chestnut street,suite 1c,bellingham,wa,98225,0,0.7999958672056429
2,c5fce969171a54cfae5440cacfd45585,bellingham parks and recreation division,https://cob.org/services/recreation,647b980c49850404ea2db47db8ec504c,bellingham parks recreation division,,,210 lottie street,,bellingham,wa,98225,1,0.79999840259552
3,7536dcaf0707e39f30ec2936a5b6774e,mount baker school district,http://www.mtbaker.wednet.edu,2cc46b37742f870c0904d2a6f8adcd2e,mount baker school district,,,4956 deming road,,deming,wa,98244,52,1.0
4,b3fa2d0531dc59d40be538c89a15e383,bellingham technical college,https://www.btc.edu,52dbbe006552f49c9a32e5dee5e3f7ce,bellingham technical college,,,3028 lindbergh avenue,,bellingham,wa,98225,2,0.7999991774559021
5,602724e9827535072fb6063f9756a382,bellingham school district,http://bellinghamschools.org,e01e567abaaaabcaaeee6d77baddac81,bellingham school district,,,1306 dupont street,,bellingham,wa,98225,53,1.0
6,5e994039f375e96105440368e1f3d0ee,nooksack valley school district,https://www.nv.k12.wa.us,64489de146ab63c06cfc167287677084,nooksack valley school district,,,3326 east badger road,,everson,wa,98247,3,0.7999971508979797
7,00f7f9e45b0c787242643aa29cd05495,western washington university,http://www.wwu.edu,35df38441a6f0e1168c92f1871ec50ce,western washington university,,,516 high street,,bellingham,wa,98225,4,0.7999949250393263
8,00f7f9e45b0c787242643aa29cd05495,western washington university,http://www.wwu.edu,b165a181ffccf4e674889c95b50a1094,western washington universitys counseling center,,,516 high street,room 540,bellingham,wa,98225,4,0.7999949250393263
9,00f7f9e45b0c787242643aa29cd05495,western washington university,http://www.wwu.edu,7f96fc6e9827d1749e394a07ad0230ac,western washington universitys financial aid department,,,516 high street,room 265,bellingham,wa,98225,4,0.7999949250393263
10,00f7f9e45b0c787242643aa29cd05495,western washington university,http://www.wwu.edu,10d10a539af6520c01cbb4e6a88fdb25,western washington universitys hearing and aural rehabilitation clinics,,,516 high street,"2nd floor, room 256",bellingham,wa,98225,4,0.7999949250393263
11,00f7f9e45b0c787242643aa29cd05495,western washington university,http://www.wwu.edu,f158948d058561c4d2d5851e5f878590,western washington universitys counseling training clinic,,,188 east college way,room 453,bellingham,wa,98225,4,0.7999873738996084
12,00f7f9e45b0c787242643aa29cd05495,western washington university,http://www.wwu.edu,902bcf85038fe3842faa34b23bf57b45,western washington universitys career services center,,,516 high street,room 280,bellingham,wa,98225,4,0.7999949250393263
13,00f7f9e45b0c787242643aa29cd05495,western washington university,http://www.wwu.edu,1840e6e627a72d15d1b78bca9b2963f8,western washington universitys hearing aid bank,,,516 high street,,bellingham,wa,98225,4,0.7999949250393263
14,61a5dc17f6456c676903dbd1139c8be8,ferndale school district,http://www.ferndalesd.org,e941f934da660e7f24f96b5d4454fb1a,ferndale school district,,,6041 vista drive,,ferndale,wa,98248,54,1.0
15,371555bbeaf29ae9406ec757bb0da9d7,point roberts food bank,http://www.harmonywebdesigns.com/pointrobertschurch/announcements.htm,9965c419a97a8647ccfababa71949407,point roberts food bank,,,323 evergreen way,,point roberts,wa,98281,55,1.0
16,052af8b62008c60a3c5875732d853fc3,river of life community church,,a6c771f636324daecea8df6cf2cbfd35,river of life community church,,,4037 valley highway,,deming,wa,98244,56,1.0
17,8da8a420a1b8be5fbd4898e98e076ec9,saint vincent de paul - sacred heart church,https://www.shbham.org,cd3b7581740a47cbd501f41e5bd4c494,saint vincent de paul sacred heart church,,,1110 14th street,,bellingham,wa,98225,5,0.7999991774559021
18,eff0f55d955a1fe8229cbed3dddd3fb9,community assistance program,http://blainecap.org,aecb50ff7f390d2c3211e805d63695ec,community assistance program at christ episcopal church,,,382 boblett street,,blaine,wa,98230,57,1.0
