name,id,services,service_id,address,organization,organization_id,alternate_name,transportation,latitude,longitude,description,phones,x-details,schedule
Al Boe Wheelchair Warehouse,rec3nRq2lkvM462Em,,,4141 W. Maplewood Ave.,Al Boe Wheelchair Warehouse (Bellingham Lions Club),recD9PwAL49zQ4xkx,,,,,,,,
Alternative Humane Society,rec85x33NRMla8NGS,,,PO Box 2321,Alternative Humane Society,recgjwjMcre8nG7yu,,,,,,,,
Alzheimer Society of Washington Support Center,recpwqe5OWDrmGz57,,,1301 Fraser St. ,Alzheimer Society of Washington Support Center,recovKcxA2AA9ix72,,,,,,,,
American Red Cross Whatcom County Chapter,recCVIFJjaE2eFtV4,,,2111 King St.,American Red Cross- Whatcom County Chapter,recQ6JGoLlkW6yjal,,,,,,,,
Arne Hanna Aquatic Center,recEUzbjFAt8GbyJf,"Arne Hanna Aquatic Center,Free Shower Program","recRiBDECdKnWV8TO, recHCNSE21sbBALWw",1114 Potter Ave.,,,,,,,,,,"recWJK0Qs7lM5x5lE,recna416lxzekZKnE"
Art Bergh Recovery Residence,rec3rboaUnwocLNc9,,,6395 Portal Way ,Art Bergh Recovery Residence ,rec6YImNayUKAVGyD,,,,,,,,
Arthritis Foundation,recIEiy4KDwJRx5d6,,,1329 N. State St. ,Arthritis Foundation,recE5nqc8Vv1fKSb9,,,,,,,,
Assistance League of Bellingham,rechmGkdrv0tTgG9L,,,2817 Meridian St. ,Operation School Bell - Assistance League of Bellingham,rec6MDaAgsnK38ELS,,,,,,,,
Assumption Catholic Church,recDL0332MB4DHuGZ,Bellingham Community Meal ,rec6RTBPysbvtP9mI,2116 Cornwall Ave.,Bellingham Community Meal,reckuV76kppAeaxSH,,,,,,,,
Attorney General of Washington,recAtOsvUo94HxFtt,,,103 E. Holly St.,Attorney General of Washington,recGm9ryV5tTB5sIa,,,,,,,,
Base Camp,rectAHmwB8Zo2nq19,,,1530 Cornwall Ave.,,,,,,,,,,
Belair Clinic,recE67AzI3kAPgf6V,,,1130 N. State St.,Belair Clinic,recooMTDA5ZKiCMR0,,,,,,,,
Bellingham Childcare and Learning Center,recufVfPOWX0pKGIm,,,2600 Squalicum Pkwy.,Bellingham Childcare and Learning Center,recZUucgdSh5elm01,,,,,,,,
Bellingham City Hall,recFkHuASNudaIctX,,,,Home Rehabilitation Loan Program,recTEcGxe1W1IUiS0,,,,,,,,
Bellingham Community Services Office (DSHS),rectPhCnrZMP8Rl6q,"Basic Food,Housing and Essential Needs,""Aged, Blind, or Disabled Program"",Temporary Assistance for Needy Families,Pregnant Woman Assistance Program,Refugee Cash Assistance,Division of Child Support,Division of Vocational Rehabilitation","recS6lAfPGhoud8Zl, recrM2Ipp11NkSM5h, recuoDC3fNSiL6Y9y, recoafNrFKTr1MM19, recwljg57zR408jBi, recHfNnbpUDNuEHis, reczqW5sznapW5ou0, rec3gbfCH2e8YzAQp",4101 Meridian St.,"DSHS (Washington State Department of Social and Health Services),Answers Counseling","recgasOSzMjIX2vGR, rec3Z3GXx1xLDP8zz",DSHS,,,,,(877) 501-2233,,recYTufqoz2XnOGnm
Bellingham DCFS Office,recP4GGsJY0XWmnch,Child Protective Services,recpsDQcHNFDR6l1D,1720 Ellis St.,,,,,,,,(360) 594-6700,,recuw7LAV4JLeegWE
Bellingham Food Bank,recejO96jD3mCyzED,Bellingham Food Bank,recDmxOz8FG1FIcUL,1824 Ellis St.,Bellingham Food Bank,recNRzOVEkBpYoXvb,,,,,,,,recsz9NWjOZScRGNq
Bellingham Parks and Recreation,recHfAgtO79fqJFZT,Bellingham Playbook,rec3DH4OZoMcFeMFC,210 Lottie St.,Bellingham Parks and Recreation,recPSK8F1783zlqzD,,,,,,,,rec6Iuiv7W46Ztz9a
Bellingham Public Library Barkley Branch,recfQJFd1jOYzGZ7M,"Computers and Technology Access at BPL,WiFi Hotspot Lending at BPL,Meeting Rooms at BPL ","recWt6b0hIBFFqXDT, recKxVFqSjeyphVDw, recD7CN0xo8Km2WFl",3111 Newmarket St.,Bellingham Public Library,recMldsZhSR1yrGqR,,,,,,(360) 778-7290,,"recyBQf6g1C2rxpzN,recnafp7eKmVdIbc0"
Bellingham Public Library Central Branch,rec5f7nhKCUfzZqJU,"CAST,Computers and Technology Access at BPL,Tech Help at BPL,WiFi Hotspot Lending at BPL,Meeting Rooms at BPL ,Nonprofit Resources at BPL","recwt9lxXjNRwshoz, recWt6b0hIBFFqXDT, recm30wvLLz5KhCOc, recKxVFqSjeyphVDw, recD7CN0xo8Km2WFl, recw8gwdvcjHYB5qI",210 Central Ave.,Bellingham Public Library,recMldsZhSR1yrGqR,,,,,,(360) 778-7323,,"recl6JZjeTGts6KRR,rec8iMHtBI1sjJdms"
Bellingham Public Library Fairhaven Branch,recNKoWIhIX6tkaz3,"Computers and Technology Access at BPL,WiFi Hotspot Lending at BPL,Meeting Rooms at BPL ","recWt6b0hIBFFqXDT, recKxVFqSjeyphVDw, recD7CN0xo8Km2WFl",1117 12th Street,Bellingham Public Library,recMldsZhSR1yrGqR,,,,,,(360) 778-7188,,"recyBQf6g1C2rxpzN,recnafp7eKmVdIbc0"
Bellingham Senior Activity Center,recUctT4EkShF0HvU,,,315 Halleck St.,Bellingham Senior Activity Center,recxDACr76XzQDpdd,,,,,,,,
Bellingham Technical College,recoG2ljRBrNDW23C,,,3028 Lindbergh Ave.,Bellingham Technical College,recfLdKjyoHndoAhS,,,,,,,,
Bellingham Vet Center,recyXiMEo2QbCz1O5,,,,Bellingham Vet Center,rec5k0E05kRtsZIG7,,,,,,,,
Bellingham Whatcom County Housing Authority,rec9jMTw2Se7oKXZH,,,208 Unity St.,Bellingham Whatcom County Housing Authority,recrG9pMJsPHIaVSr,,,,,,,,
Big Brothers Big Sisters of Island County,recGuae2Mxm2F7gf3,,,913 E Whidbey Ave.,Big Brothers Big Sisters -Island Co.,reca0cHvvpGUKM8eb,,,,,,,,
Birchwood Timberlake House,reczFmkGEj0zCVjiJ,,,2624 Birchwood Ave.,Birchwood Timberlake House ,recNad6Cz9PvbE3Yl,,,,,,,,
Blaine Clothing Bank,recAUUN0oqMLk9ycL,,,502 C St.,,,,,,,,,,
Blaine Food Bank,rec0DV1eARliMWTQ4,Blaine Food Bank,recjusb3lLuXQcidY,500 C St.,Blaine Food Bank,recODRs6fVnZMg4Eh,,,,,,,,"recrC2J8W8I54nrXm,rectC2b2uNR6zEa18"
Blaine Library,reccnrX6G9gzJaqJg,"WCLS WiFi and Laptops,WCLS Printing Services,WCLS Meeting Spaces,WCLS Learning Resources","reciyozRCGNWRL3DB, recSVnRKM9Ai5noGb, recvR36NcoHbu14gL, recFCC2bifwA5cJgl",610 3rd St.,Whatcom County Library System,recSTUXGET8dHOpKy,,,,,,(360) 305-3637,,"reckzN4Te9fQxj0Rw,recOzaFEDkGt2zP4c,recy2hxy1MzH7fLsd"
Blaine Middle School,recq0CcgzebnuSHv1,Blaine Family Service Center,recYSHMxIdyK7m1rH,975 H St.,,,,,,,"The Family Service Center is located on the south side of the middle school gym (corner of H and Mitchell Streets). Follow the walkway along the South side of the gymnasium (closest to the elementary school), enter the first blue door to your left. ",,,
Blaine School District,recZnkpG9WBkyfBej,,,765 H St.,,,,,,,,,,
Blue Skies for Children,recpD00YzHSaqiVat,"Our Little Wishes Enrichment Program,Our One-Time Little Wishes Program,Our Little Wishes Instrument Loaner Program,Blue Skies Shoe Distribution Program,Blue Skies Back to School Backpack Distribution Program,Blue Skies Winter Warm-Up Distribution Program,Foster Grads Program,Swim to Live Program,""The Evan J. Sobjack Memorial Fund, Legends of Mt. Baker ""","recdHaCEskbFcCs8G, recIeIMhlbXI0k3Ev, recVnnTE6B8siosxr, recLGDVTOGCJgJPWR, recv9M0IDwNHP44rO, recyHeAnRpl2r4uwL, recPbef8R7bgCI321, recYIg4K2N7jjYbzj, recEStXVKErK65voe",2505 Cedarwood Ave.,Blue Skies for Children,rec7sW8SKpiIGB0Pv,,,,,,,,
Boys and Girls Club of Oak Harbor,recLJliQyKEWivDrT,,,98 NE Barron Dr.,Boys & Girls Club of Oak Harbor,recRkuAit2iyr6b28,,,,,,,,
Brigid Collins Family Support Center,recHQ2Ay9nJj1f852,"Parent Child Assistance Program,Parent Child Interaction Therapy,Parenting Education (Brigid Collins),Stewards of Children","recGUAWidwJEHtWNi, recXHmlE1MYnt8ta5, recdNg6ltUZtU4T5d, recfybf64lvklT3eu",1231 N. Garden St.,Brigid Collins Family Support Center,recwkhSGNR5Q1MUM1,,,,,,,,
CADA,recJwtvuK8arrC9t6,,,275 SE Pioneer Way ,CADA,rec7G4xEs9YdDs2Tw,,,,,,,,
Carl Cozier Elementary School,recLXnLjGb04w060W,Bellingham Family Resource Centers,rec1wq5iiGhDsXfFM,1330 Lincoln St.,,,,,,,,(360) 676-5085,,recFr9oMvSYpMCHBz
Cascade Connections,recerhEufnUYTLOiq,,,1611 North State St.,Cascade Connections,recEJYiP9d7EzXXNw,,,,,,,,
Cascade Job Corps and Career Academy,recjXh1geqiW3C3kV,,,1950 Northern State Rd.,Cascade Job Corps College and Career Academy,recsPqtEm1PENiIzs,,,,,,,,
Cascade Natural Gas,rec9iVEJw13qMGfwQ,,,1600 Iowa St.,,,,,,,,,,
Catholic Community Services,recFGxfZl87vKpJVN,,,1133 Railroad Ave.,Catholic Community Services,rec1IacwMFCAFfpP5,,,,,,,,
Catholic Community Services Recovery Center,rec9znKXhOJ7lqpng,,,515 Lakeway Dr.,,,,,,,,,,
Catholic Housing Services,recuXSXRAfPihStIc,,,110 E. Chestnut St.,Catholic Housing Services,recLpXvPG6ctVJ1qg,,,,,,,,
Catholic Long Term and Home Care,reca92GpAsL8iecOG,,,1742 Iowa St.,,,,,,,,,,
Christ the King Community Church Bellingham,recE9kn7XXnbHYcue,Bellingham Food Bank,recDmxOz8FG1FIcUL,4173 Meridian St. ,"Kids in Motion ,Bellingham Food Bank","reccoX57Ox4B2Bhtb, recNRzOVEkBpYoXvb",,,,,,,,recYlP3E2tFAltjHk
City Gate Apartments,rec1pWijGvOEFrfTL,,,607 E. Holly St.,City Gate Apartments (Pioneer Human Services),recVY83BBeVLHRQ76,,,,,,,,
ClearPoint Credit Counseling Solutions,recX2FRkumpTP7NcH,,,9725 3rd Ave. NE ,ClearPoint Credit Counseling Solutions ,recTLOhVxn4aoualU,,,,,,,,
Command Center Inc.,recFEQAc4nMWfXiBB,,,1840 Iron St. ,Command Center Inc ,recUsRpcYgcDjC9Md,,,,,,,,
Compass Health,reconbclENA4ancUB,,,3645 E. McLeod Rd.,Compass Health ,recufz2FRyBUOgRMp,,,,,,,,
Conservation Northwest,recLcbTGzlcTaZg90,,,1208 Bay St.,Conservation Northwest ,recDS1Y5pOoIy5bux,,,,,,,,
Cordata Elementary School,recE7dS25ChXrRRMJ,,,,,,,,,,Food Bank at Tuesday 5:30p to 6:30p ,,,
Deming Library,recKOhsOL9EJLPsgt,"WCLS WiFi and Laptops,WCLS Printing Services,WCLS Meeting Spaces,WCLS Learning Resources","reciyozRCGNWRL3DB, recSVnRKM9Ai5noGb, recvR36NcoHbu14gL, recFCC2bifwA5cJgl",5044 Mt. Baker Hwy.,Whatcom County Library System,recSTUXGET8dHOpKy,,,,,,(360) 592-2422,,"reckzN4Te9fQxj0Rw,recOzaFEDkGt2zP4c,recy2hxy1MzH7fLsd"
Department of Labor and Industries,recLzgX0dPLhHY4F4,,,1720 Ellis St.,Department of Labor & Industries-WA ,recnjFpe2amDGFaEp,,,,,,,,
Disability Rights Washington,recM3LKQmcE3oefx2,,,315 5th Ave.,Disability Rights Washington  ,recz6iCxGREL0v6xG,,,,,,,,
DSHS Home and Community Services Office,recNIwXXXKCspwafW,Aging and Long-Term Support Administration,recMlrpBFlK6qKgG9,2219 Rimland Dr.,,,,,,,,(360) 812-4940,,rec2VdTv9rOAkaWd4
DSHS Island County,recABLTdUQFugKCJM,,,275 SE Pioneer Way ,"""DSHS, Island County """,recypdpoW6LsGltjX,,,,,,,,
DVSAS,recgPapfEDynKRlX8,"DVSAS Support Groups,DVSAS Advocacy Counseling,DVSAS 24-Hour Helpline,Legal Assistance at DVSAS,Ask an Advocate at DVSAS,DVSAS Safe Housing Program,DVSAS Professional Trainings","recCn4eNawTHwgiMv, recOyMxPQoRGBOz1S, rece2AuKYnuuRLQwz, recwkiFGqCygzgsqU, recnoxVknPXefnYVN, recgSMLQoVMgi1bAK, recOgfavccEovQw2o",,Domestic Violence and Sexual Assault Services (DVSAS),recz8xRe1VHPr90xt,,,,,,,,
