term,id,parent_name,parent_id,taxonomy,x-taxonomies,description,x-notes,services,language,x-icon_light,x-icon_dark
Emergency,recv9Cso39oBw8MCb,,,Service Category,Open Eligibility Human Services,"Services for psychiatric emergencies, emergency financial assistance, immediate safety needs, disaster preparedness and disaster response. \n	    	",,"Child Abuse Hotline,Foster Parent and Caregiver Support line,CAP Crisis Assistance,Family Funds Program,Ferndale Severe Weather Shelter,Project Hope Community Assistance,PeaceHealth Emergency Medicine,DVSAS Safe Housing Program",,Emergency.png (https://dl.airtable.com/.attachments/252977e170a683a4520ff5205c77b019/7cce4701/Emergency.png),
Food,rec6msXLncJckr8ek,,,Service Category,Open Eligibility Human Services,"Services for free meals, food pantries, help paying for food, food delivery, food benefits and nutrition support.\n	    	",,"Southside Food Bank,Bellingham Food Bank,Blaine Food Bank,Nooksack Valley Food Bank,Ferndale Food Bank,Foothills Food Bank,Lummi Food Bank,Project Hope Food Bank,Nooksack Food Bank,Salvation Army Food Bank,Basic Food Outreach,Maple Alley Inn,Basic Food,Sea Mar WIC and Nutrition Program,Nooksack WIC Program,Lummi Tribal WIC Program,Sumas Food Bank,Food Lifeline Mobile Pantry,Tutu's Free Food Hotline,Loaves and Fishes Community Meal,CAST,Bellingham Community Meal ,The Food Connection,CAP Thanksgiving Baskets,Ferndale Resource Center,Nutrition Class (A Watered Garden)",,Food.png (https://dl.airtable.com/.attachments/88cd05353075181f6f8ade4344fa801e/e160b61f/Food.png),
Housing,recCKTPd4gJzUTY28,,,Service Category,Open Eligibility Human Services,"Services for emergency, short-term and long-term housing, housing advice, help finding housing and help paying for housing.\n	    	",,"McKinney-Vento Program (BPS),McKinney-Vento Program (BSD) ,McKinney-Vento Program (FSD),McKinney-Vento Program (Lummi),McKinney-Vento Program (LSD),McKinney-Vento Program (MBSD),McKinney-Vento Program (NVSD),Opportunity Council Community Resource Center,Opportunity Council Homeless Housing Programs,Whatcom Homeless Service Center,Rental Assistance (Opportunity Council),Homeless Outreach Team,Supportive Services for Veteran Families,Family Promise,Lydia Place Family Housing,Lydia Place Housing for Households Without Children,DVSAS Partnership,CenteringPregnancy,Ferndale Severe Weather Shelter,Whatcom County Veterans Program",,Housing.png (https://dl.airtable.com/.attachments/91cfd670fa4945c1a2ee348687462d90/6752751b/Housing.png),
Goods,recYkNaWD02ZhnpEv,,,Service Category,Open Eligibility Human Services,"Services for clothing, furniture, baby supplies, toys and gifts and other physical goods.\n	    	",,"Hope House,East Whatcom Regional Resource Center,Blaine Clothing Bank,CAP Winter Coat Drive,Blaine and Birch Bay Community Toy Store,Ferndale Holiday Giving Store,Ferndale Other Bank,Ferndale Resource Center,Project Hope Community Assistance",,Goods.png (https://dl.airtable.com/.attachments/31b676629d2b2541dfd2cc02b1f07ea1/2c6c0dcc/Goods.png),
Transit,recDAUBObMv6C8sEk,,,Service Category,Open Eligibility Human Services,"Services for bus passes, transportation to school, healthcare, appointments and more. \n	    	",,"Needs Based Ferry Passes,WTA Bus Passes (Opportunity Council)",,Transit.png (https://dl.airtable.com/.attachments/c6be3900dec17c09c865a45db6e48fa2/af29afee/Transit.png),
Health,reciYkvwqodZbQOxg,,,Service Category,Open Eligibility Human Services,"Services for medical care, dental care, health education, addiction and recovery, help finding services and help paying for healthcare.\n	    	",,"Single Entry Access to Services,Sea Mar Bellingham Medical Clinic,Sea Mar Everson Medical Clinic,Sea Mar Bellingham Dental Clinic,Sea Mar Bellingham Behavioral Health Clinic,Sea Mar Health Education,Sea Mar Maternity Support Services,Sea Mar WIC and Nutrition Program,Sea Mar Healthcare for the Homeless Program,Sea Mar Migrant and Seasonal Farmworker Promotores Program,Unity Care NW Primary and Preventative Health Care,Unity Care NW Children's Medical Care,Unity Care NW Adult Dental Care,Unity Care NW Children's Dental Care,Unity Care NW Behavioral Health,Nooksack Tribal Clinic,Nooksack Tribal Dental Clinic,Nooksack Behavioral Health,Nooksack WIC Program,Lummi Tribal Health Center,Lummi Tribal Dental Clinic,Lummi Tribal WIC Program,PeaceHealth Pediatrics,PeaceHealth Family Medicine,PeaceHealth Behavioral Health,PeaceHealth Immediate Primary and Urgent Care,PeaceHealth Nutrition Services,PeaceHealth Primary Care,Pregnancy and Childbirth Care at PeaceHealth,PeaceHealth Women's Health,PeaceHealth Emergency Medicine,Nurse-Family Partnership,Whatcom County Veterans Program,Answers Counseling Services,Answers Counseling Maternity Support Services,Prevention Coalitions,Syringe Services Program",,Health.png (https://dl.airtable.com/.attachments/78f391c36b77941572a1c3d1a0a73e3b/16036b02/Health.png),
Money,recPlzafaM95ikCqj,,,Service Category,Open Eligibility Human Services,"Services to help pay for housing, education, childcare, school, food and goods, financial education, tax preparation, insurance, government benefits, vouchers and more.\n	    	",,"Housing and Essential Needs,Temporary Assistance for Needy Families,Pregnant Woman Assistance Program,Refugee Cash Assistance,CAP Crisis Assistance,Family Funds Program",,Money.png (https://dl.airtable.com/.attachments/775e7fc89b23020727fbc1988f7ba3c4/688472b1/Money.png),
Care,recFynVbJhP9DcOwP,,,Service Category,Open Eligibility Human Services,"Services for animal welfare, residential caregiving, daytime caregiving, adoption & foster care, building support networks, end-of-life care and help navigating the system.",,"Aging and Long-Term Support Administration,Medicaid Personal Care Parent Training,Infant Case Management",,Care.png (https://dl.airtable.com/.attachments/4542a4251661f91efe96897c52942af3/36ad6419/Care.png),
Education,recOGCSUVHnuizJWp,,,Service Category,Open Eligibility Human Services,"Services for preschool, after-school, special education, help finding school, help paying for school, alternative education tutoring and more. \n	    	",,"Developmental Preschool (BPS),Promise Kindergarten,Ferndale Jump Start Kindergarten,Meridian Transitional Kindergarten,Mt. Baker Educational Resource Center,Nooksack Valley Early Childhood Program,Developmental Preschool (BSD),Developmental Preschool (FSD),Developmental Preschool (MSD),GRADS,Early Head Start,Head Start,GED Class (A Watered Garden),Making SMILIES Learning Pathways for Children of Adult Learners,Basic Computer Skills (A Watered Garden),Nutrition Class (A Watered Garden),Foster Grads Program,Teacher Resources at BPL,Learning Resources at BPL,Research Tools at BPL,WCLS Learning Resources,DVSAS Professional Trainings",,Education.png (https://dl.airtable.com/.attachments/50761f6d8b9621fe050dbebdb25fcc9b/12364d61/Education.png),
Work,recgLX6b1UIeYq0PK,,,Service Category,Open Eligibility Human Services,Services for finding and sustaining work and improving job skills and abilities. \n	    	,,"Basic Food Employment and Training Program (Opportunity Council),Foundational Community Support Employment Program ,Division of Vocational Rehabilitation,Ferndale Resource Center,Whatcom County Veterans Program",,Work.png (https://dl.airtable.com/.attachments/a79e48e3e70619de1cab275709c687c6/d67a13fa/Work.png),
Legal,rec7zSrfhPad6ViS5,,,Service Category,Open Eligibility Human Services,"Services for legal representation, mediation, advocacy, citizenship and immigration, adoption and foster care, guardianship, civil rights and more.\n	    	",,"Whatcom County Veterans Program,Legal Assistance at DVSAS",,Legal.png (https://dl.airtable.com/.attachments/cf019bbb60b782ddbb46de7f31ef556b/dfa438f9/Legal.png),
