id,service_id,location_id,service_at_location_id,valid_from,valid_to,dtstart,timezone,until,count,wkst,freq,interval,byday,byweekno,bymonthday,byyearday,description,opens_at,closes_at
2,,901,,,,,,,,,,,,,,,"Offers physical, occupational & speech therapy services. Services are provided either in the child's home, or at Christ the King Church in Bellingham.*Serves kids 0-18*",,
3,,906,,,,,,,,,,,,,,,Offers community-based recreation activities for teens & adults with developmental disabilities. Please call or visit website for specific program information.,,
5,,965,,,,,,,,,,,,,,,Offers a therapeutic recreational day camp in July & August for children and young adults with autism in Whatcom County. Please call for more detailed information.,,
6,,970,,,,,,,,,,,,,,,"For more information, call and ask for the teen parent program instructor, or contact your school counselor.",,
7,,1059,,,,,,,,,,,,,,,"For more information, call and ask for the teen parent program instructor, or contact your school counselor.",,
8,,1068,,,,,,,,,,,,,,,Meets Monday 10:00am – 11:30am*Free for children 0 - 5** A Kaleidoscope Play & Learn Group,,
9,,1122,,,,,,,,,,,,,,,Mon - Fri 8:30am - 4:30pm,,
10,,1125,,,,,,,,,,,,,,,Meets Wednesday 1:30pm – 3:30pm*Free for children 0 - 5*Group follows the school district calendar,,
12,,1182,,,,,,,,,,,,,,,Tues - Fri 9:00am - 3:00pmSun: 9:15am- 12:00pm,,
13,,1226,,,,,,,,,,,,,,,Tues 9:00am - 11:30am offering drive-through pick-upAlso mobile food pantry: 1st Sat 11:30am - 12:30pm & 3rd Fri 10:00am - 11:00amHome delivery options may be available,,
14,,1242,,,,,,,,,,,,,,,Thursday from 10:00am - 2:00pm or call to make an appointment,,
17,,1361,,,,,,,,,,,,,,,*Dental resource list to be emailed or mailed to clients*,,
18,,1412,,,,,,,,,,,,,,,Virtual Play & Learn Group offered Monday or Friday 10:00 AM via FacebookContact Rachel at rachel.bowlden@ferndalesd.org or (360) 383-9660 for more information* A Kaleidoscope Play & Learn Group,,
19,,1421,,,,,,,,,,,,,,,Thurs 10:00am - 1:00pm and 6:30pm - 8:00pmPlease call to confirm,,
20,,1427,,,,,,,,,,,,,,,Tues 5:30pm – 6:30pm,,
21,,1461,,,,,,,,,,,,,,,Mon - Fri 8:00am - 5:00pm,,
22,,1507,,,,,,,,,,,,,,,"Provides support for families with children who are deaf, deaf-blind or hard of hearing. Also provides families with networks & information needed to improve communication & educational outcomes for their children.*Services available in Spanish*Call or email for your local program information",,
23,,1525,,,,,,,,,,,,,,,Please call for hours of service,,
24,,1659,,,,,,,,,,,,,,,Mon - Fri 8:00am - 5:00pmOffers programs and support for individuals with disabilities,,
25,,1660,,,,,,,,,,,,,,,"*Southside Food Bank* 1st and 3rd Thurs 10:00am - 11:30am.Also provides  limited financial assistance in the form of vouchers for food, gas, or similar basic needs. Call for more information.",,
26,,1707,,,,,,,,,,,,,,,Mon - Fri 8:30am - 4:30pm,,
27,,1803,,,,,,,,,,,,,,,Mon - Fri 9:00am - 4:00pm,,
28,,1810,,,,,,,,,,,,,,,Wed 8:30am - 11:00am,,
29,,1882,,,,,,,,,,,,,,,Meets Wed & Fri10:05am - 11:05am OR 11:20am – 12:20pm. Call for exact dates.*Designed for children 3 - 5*Younger siblings are welcome,,
